N,P,K,S,Zn,Cu,Fe,Mn,B,FV,BajraY,WheatY,MustardY,BarleyY,SFI
151.7,26.0,105,5.31,0.83,0.21,2.26,2.04,0.34,52.6,880,3370,1284,3286,26.47784615384616
118.8,33.0,108,12.33,1.2,0.34,2.76,2.35,0.31,52.6,856,3210,1240,3092,35.08884615384615
54.1,36.0,120,4.56,0.74,0.59,3.02,2.1,0.35,39.3,726,3050,1032,2835,30.980000000000004
74.47,23.0,107,3.75,0.66,0.87,2.98,2.67,0.3,52.6,853,3370,1193,3205,29.50969230769231
55.16,28.0,136,8.32,1.11,1.05,2.54,2.45,0.39,52.6,856,3340,1266,3156,28.87192307692307
149.43,34.0,104,19.15,0.78,0.78,2.98,1.99,0.32,52.6,904,3460,1207,3235,40.762076923076926
110.56,30.0,116,2.91,0.85,0.45,3.21,2.76,0.47,36.3,725,2930,1019,2818,32.87215384615385
145.0,26.0,135,9.14,0.91,0.9,2.98,2.58,0.36,45.9,800,3090,1170,2988,31.77723076923077
93.77,31.0,170,6.44,1.1,0.61,3.12,2.24,0.31,52.6,899,3480,1248,3361,36.811692307692304
134.31,30.0,141,5.68,0.71,0.25,3.15,2.32,0.33,31.5,682,2760,887,2636,31.031230769230767
168.0,28.0,156,8.07,1.27,0.32,2.98,2.15,0.41,45.6,797,3240,1088,2994,31.041153846153847
158.45,26.0,111,3.29,0.8,0.73,2.95,2.53,0.49,52.6,893,3290,1199,3365,30.751846153846152
150.67,34.5,179,4.76,0.75,0.12,2.98,2.18,0.5,32.7,722,2740,871,2696,38.092999999999996
125.95,27.0,108,15.68,1.16,0.99,3.12,2.67,0.59,52.6,882,3420,1325,3165,36.85084615384614
100.47,21.0,172,6.02,0.69,0.52,3.16,1.91,0.44,50.7,883,3280,1292,3068,28.389076923076924
93.77,23.0,140,7.49,1.19,0.66,3.76,2.7,0.39,52.6,877,3210,1313,3192,29.681923076923077
55.16,28.0,100,5.78,0.73,0.7,2.64,2.36,0.3,52.6,859,3340,1216,3299,26.66830769230769
124.92,28.0,114,2.67,0.84,0.22,2.45,2.83,0.31,45.3,840,3200,1136,3072,29.485692307692307
130.34,21.0,93,8.15,1.28,0.88,2.09,2.13,0.42,38.8,753,2930,969,2898,27.00953846153846
73.44,22.0,115,14.52,1.32,0.91,2.16,2.46,0.53,48.5,866,3140,1120,3024,30.98407692307692
151.7,26.0,163,6.84,0.79,0.5,2.17,2.27,0.32,44.3,785,3210,1018,3082,30.267384615384618
135.34,26.5,148,7.12,0.72,0.42,1.98,2.55,0.47,52.6,896,3360,1203,3244,28.539615384615384
165.46,30.0,125,5.93,0.67,0.81,1.45,2.14,0.33,52.6,899,3300,1297,3214,32.60861538461538
102.76,25.0,168,4.83,1.18,0.84,1.01,2.65,0.3,46.6,815,3050,1216,3068,32.98615384615384
134.13,27.0,169,3.44,1.21,0.37,1.23,2.5,0.48,32.3,672,2720,908,2546,31.940384615384612
114.82,31.0,165,22.19,0.82,1.13,1.32,2.2,0.36,49.9,826,3140,1253,3042,43.52269230769231
151.61,30.0,169,6.92,0.88,0.29,1.0,2.03,0.49,49.3,841,3340,1150,3172,32.482615384615386
150.46,25.0,137,9.41,0.76,0.62,1.8,2.62,0.4,52.6,861,3290,1298,3266,28.60353846153846
92.25,27.0,96,8.03,0.74,0.55,2.2,2.41,0.56,52.6,870,3400,1223,3132,29.800615384615387
55.16,29.0,99,3.57,0.87,0.38,3.4,2.08,0.38,52.5,857,3360,1203,3331,26.007230769230766
117.08,33.0,133,4.29,1.15,0.8,3.0,2.57,0.39,36.0,726,2830,1013,2655,36.867769230769234
151.7,30.0,131,11.05,0.92,0.19,3.5,1.97,0.57,49.3,860,3140,1249,3128,31.322
118.7,26.0,127,22.06,0.8,0.14,4.4,2.75,0.35,52.6,897,3270,1245,3157,35.73
54.13,28.0,101,14.52,0.68,0.36,3.8,1.92,0.46,52.6,899,3260,1215,3291,26.523538461538465
151.7,27.0,126,13.44,1.22,0.47,4.3,2.8,0.65,40.1,763,2930,1096,2956,34.67884615384615
152.64,32.0,175,18.24,0.73,0.27,3.9,2.31,0.4,40.7,741,2830,1001,2742,41.24292307692308
55.16,31.0,176,13.44,0.77,0.92,4.2,2.5,0.33,40.0,732,2850,954,2937,37.50692307692307
165.25,26.0,95,16.58,1.14,0.15,4.1,2.42,0.31,50.3,876,3240,1289,3157,32.512
149.42,28.0,93,19.91,1.25,0.72,1.7,2.54,0.49,35.9,737,2860,984,2894,36.843999999999994
73.44,30.0,109,20.77,0.86,0.69,4.0,2.05,0.48,31.8,697,2610,869,2498,39.20346153846154
160.1,34.0,146,24.22,0.71,0.33,1.14,2.2,0.53,52.2,845,3280,1168,3359,40.335
112.05,31.0,90,21.36,1.29,0.54,0.92,2.69,0.67,41.9,789,2980,1086,3003,39.78476923076923
89.32,29.0,117,15.76,0.93,0.88,0.79,2.81,0.55,52.6,877,3390,1314,3372,36.362538461538456
168.14,32.0,137,17.85,0.66,0.63,0.82,2.0,0.48,39.3,726,2850,1038,2913,36.840384615384615
95.25,32.0,167,12.48,0.81,0.58,0.7,1.93,0.39,44.4,783,3080,1023,2883,36.32415384615385
101.73,32.0,173,19.02,0.78,0.43,0.72,2.34,0.6,52.6,895,3420,1178,3297,40.69246153846154
122.52,31.0,103,14.37,0.7,0.83,1.11,2.12,0.4,52.6,892,3230,1250,3197,35.61930769230769
54.13,31.0,125,11.76,1.12,0.6,0.67,2.29,0.48,52.6,894,3340,1286,3114,27.777846153846156
54.1,29.0,148,13.92,0.72,0.98,0.65,2.38,0.29,52.6,849,3200,1217,3135,29.218
118.11,30.0,160,22.06,1.13,0.26,0.89,2.19,0.45,52.6,880,3400,1229,3296,37.582076923076926
