N,P,K,S,Zn,Cu,Fe,Mn,B,FV,BajraY,WheatY,MustardY,BarleyY
151.7,26,105,5.31,0.83,0.21,2.26,2.04,0.34,52.6,880,3370,1284,3286
118.8,33,108,12.33,1.2,0.34,2.76,2.35,0.31,52.6,856,3210,1240,3092
54.1,36,120,4.56,0.74,0.59,3.02,2.1,0.35,39.3,726,3050,1032,2835
74.47,23,107,3.75,0.66,0.87,2.98,2.67,0.3,52.6,853,3370,1193,3205
55.16,28,136,8.32,1.11,1.05,2.54,2.45,0.39,52.6,856,3340,1266,3156
149.43,34,104,19.15,0.78,0.78,2.98,1.99,0.32,52.6,904,3460,1207,3235
110.56,30,116,2.91,0.85,0.45,3.21,2.76,0.47,36.3,725,2930,1019,2818
145,26,135,9.14,0.91,0.9,2.98,2.58,0.36,45.9,800,3090,1170,2988
93.77,31,170,6.44,1.1,0.61,3.12,2.24,0.31,52.6,899,3480,1248,3361
134.31,30,141,5.68,0.71,0.25,3.15,2.32,0.33,31.5,682,2760,887,2636
168,28,156,8.07,1.27,0.32,2.98,2.15,0.41,45.6,797,3240,1088,2994
158.45,26,111,3.29,0.8,0.73,2.95,2.53,0.49,52.6,893,3290,1199,3365
150.67,34.5,179,4.76,0.75,0.12,2.98,2.18,0.5,32.7,722,2740,871,2696
125.95,27,108,15.68,1.16,0.99,3.12,2.67,0.59,52.6,882,3420,1325,3165
100.47,21,172,6.02,0.69,0.52,3.16,1.91,0.44,50.7,883,3280,1292,3068
93.77,23,140,7.49,1.19,0.66,3.76,2.7,0.39,52.6,877,3210,1313,3192
55.16,28,100,5.78,0.73,0.7,2.64,2.36,0.3,52.6,859,3340,1216,3299
124.92,28,114,2.67,0.84,0.22,2.45,2.83,0.31,45.3,840,3200,1136,3072
130.34,21,93,8.15,1.28,0.88,2.09,2.13,0.42,38.8,753,2930,969,2898
73.44,22,115,14.52,1.32,0.91,2.16,2.46,0.53,48.5,866,3140,1120,3024
151.7,26,163,6.84,0.79,0.5,2.17,2.27,0.32,44.3,785,3210,1018,3082
135.34,26.5,148,7.12,0.72,0.42,1.98,2.55,0.47,52.6,896,3360,1203,3244
165.46,30,125,5.93,0.67,0.81,1.45,2.14,0.33,52.6,899,3300,1297,3214
102.76,25,168,4.83,1.18,0.84,1.01,2.65,0.3,46.6,815,3050,1216,3068
134.13,27,169,3.44,1.21,0.37,1.23,2.5,0.48,32.3,672,2720,908,2546
114.82,31,165,22.19,0.82,1.13,1.32,2.2,0.36,49.9,826,3140,1253,3042
151.61,30,169,6.92,0.88,0.29,1,2.03,0.49,49.3,841,3340,1150,3172
150.46,25,137,9.41,0.76,0.62,1.8,2.62,0.4,52.6,861,3290,1298,3266
92.25,27,96,8.03,0.74,0.55,2.2,2.41,0.56,52.6,870,3400,1223,3132
55.16,29,99,3.57,0.87,0.38,3.4,2.08,0.38,52.5,857,3360,1203,3331
117.08,33,133,4.29,1.15,0.8,3,2.57,0.39,36,726,2830,1013,2655
151.7,30,131,11.05,0.92,0.19,3.5,1.97,0.57,49.3,860,3140,1249,3128
118.7,26,127,22.06,0.8,0.14,4.4,2.75,0.35,52.6,897,3270,1245,3157
